/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/-8B0K1pqVB4,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/-8B0K1pqVB4/f_0125.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/-8r6P0HiPwU,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/-8r6P0HiPwU/f_0008.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/-ESDWzAuraY,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/-ESDWzAuraY/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/-hQoSREwrCA,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/-hQoSREwrCA/f_0003.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/0ZJQTGfEbbU,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/0ZJQTGfEbbU/f_0009.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/3zkVoqxRGHc,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/3zkVoqxRGHc/f_0084.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/480iC1IcCNA,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/480iC1IcCNA/f_0085.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/4RLN_pNuMc0,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/4RLN_pNuMc0/f_0011.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/4Vz2pKCm8w4,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/4Vz2pKCm8w4/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/6FCh2L6pQkA,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/6FCh2L6pQkA/f_0054.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/6KYlxcHH0So,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/6KYlxcHH0So/f_0006.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/7cqHdbxkLto,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/7cqHdbxkLto/f_0082.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/7fIsIeJwmfQ,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/7fIsIeJwmfQ/f_0119.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/9IG3JZhFlDo,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/9IG3JZhFlDo/f_0371.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/9JWuIEptsxE,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/9JWuIEptsxE/f_0199.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/9RFhKppBh8M,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/9RFhKppBh8M/f_0027.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/9em5jmNqWjs,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/9em5jmNqWjs/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/ARKXUSp9NRI,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/ARKXUSp9NRI/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/BEtXUzLwSmY,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/BEtXUzLwSmY/f_0105.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/BKO9dgXdklA,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/BKO9dgXdklA/f_0033.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/BKsV6pOGqg0,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/BKsV6pOGqg0/f_0199.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/CnRkqStjuXo,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/CnRkqStjuXo/f_0180.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/D9o_c1Fth8M,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/D9o_c1Fth8M/f_0190.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/DEQhV4xCqXM,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/DEQhV4xCqXM/f_0144.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/DNaZkN7OU3w,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/DNaZkN7OU3w/f_0162.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/Dk_crwDQ16o,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/Dk_crwDQ16o/f_0107.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/DkaeLPPlgc0,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/DkaeLPPlgc0/f_0086.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/ETAvtTB_qZQ,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/ETAvtTB_qZQ/f_0056.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/F-1_71WdHHw,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/F-1_71WdHHw/f_0159.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/FrcoFqpjP7w,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/FrcoFqpjP7w/f_0131.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/HYSY-GCWSwY,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/HYSY-GCWSwY/f_0141.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/IQovoot_ZUM,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/IQovoot_ZUM/f_0006.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/IyQBdSnuwpE,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/IyQBdSnuwpE/f_0047.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/JL6blVODfRI,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/JL6blVODfRI/f_0271.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/K6xXngYnVK8,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/K6xXngYnVK8/f_0003.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/KTZYgRVI_6k,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/KTZYgRVI_6k/f_0177.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/KaswC1iaB4w,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/KaswC1iaB4w/f_0287.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/LBhC9LI6tfY,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/LBhC9LI6tfY/f_0039.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/LerdMmWjU_E,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/LerdMmWjU_E/f_0281.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/Mfav2BCYwHs,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/Mfav2BCYwHs/f_0080.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/OfOQ9hUimKg,/Users/francescoferrari/Downloads/video_dataset_6/Cocacola/OfOQ9hUimKg/f_0001.jpg
